Order,Family,ScientificName,CommonName,MaxRecords,NumRecords,RangeExtent,AreaOfOccupancy,NumberOccurrences,ThreatImpact,IntrinsicVulnerability,LongTermTrend,SRank,GRrank
Coleoptera,Cerambycidae,Acmaeops discoideus,Discoid Long-horned Beetle,16,5–24,A,A,,U,C,U,S1,GNR
Coleoptera,Cerambycidae,Acmaeops proteus,Shapeless Flower Longhorn Beetle,31,25–49,Z,Z,,U,C,AB,SH,G5
Coleoptera,Cerambycidae,Alosternida chalybaea,a long-horned beetle,4,5 or fewer,Z,Z,,U,C,U,SH,GNR
Coleoptera,Cerambycidae,Analeptura lineola,Lined Long-horned Beetle,522,500 or more,F,EI,,U,C,G,S4S5,G5
Coleoptera,Cerambycidae,Anastrangalia sanguinea,Bloody Flower Longhorn Beetle,6,5–24,Z,Z,,U,C,U,SH,G5
Coleoptera,Cerambycidae,Anoplodera pubera,Downy Long-horned Beetle,154,100–499,E,D,,U,C,AF,S3,G5
Coleoptera,Cerambycidae,Anthophylax attenuatus,Mottled Longhorned Beetle,66,50–99,CE,D,,U,C,G,S3,G5
Coleoptera,Cerambycidae,Anthophylax cyaneus,Red-footed Long-horned Beetle,37,25–49,F,D,,U,C,G,S4,G5
Coleoptera,Cerambycidae,Anthophylax viridis,Green Long-horned Beetle,25,25–49,E,C,,U,C,G,S3,G5
Coleoptera,Cerambycidae,Bellamira scalaris,Ladder-marked Long-horned Beetle,73,50–99,F,D,,U,C,G,S4,G5
Coleoptera,Cerambycidae,Brachyleptura champlaini,Champlain's Long-horned Beetle,18,5–24,E,C,,U,C,G,S3,G5
Coleoptera,Cerambycidae,Brachyleptura circumdata,Dark-shouldered Long-horned Beetle,31,25–49,Z,Z,,U,C,AB,SH,GNR
Coleoptera,Cerambycidae,Brachyleptura rubrica,Red-winged Long-horned Beetle,142,100–499,EF,D,,U,C,AF,S3,G5
Coleoptera,Cerambycidae,Brachyleptura vagans,a long-horned beetle,96,50–99,EF,D,,U,C,AF,S3,GNR
Coleoptera,Cerambycidae,Brachysomida bivittata,Double-lined Long-horned Beetle,41,25–49,Z,Z,,U,C,AB,SH,GNR
Coleoptera,Cerambycidae,Centrodera decolorata,Discoloured Long-horned Beetle,52,50–99,F,D,,U,C,G,S4,G5
Coleoptera,Cerambycidae,Charisalia americana,America Long-horned Beetle,7,5–24,A,B,,U,C,U,S1,GNR
Coleoptera,Cerambycidae,Desmocerus palliatus,Elderberry Borer,220,100–499,F,EI,,U,C,AF,S3S5,G5
Coleoptera,Cerambycidae,Encyclops caerulea,Cerulean Long-horned Beetle,47,25–49,B,C,,U,C,AF,S2,GNR
Coleoptera,Cerambycidae,Etorofus deletus,Deleted Long-horned Beetle,1,5 or fewer,U,U,,,,U,SU,GNR
